core_ID,drive_ID,top_sam_#,bot_sam_#,top_cm,bot_cm,top_age,bot_age,d15N,%N,d13C,%C,C:N_atomic_ratio,bulk_density,C_acc,  MS_SI
CH10,2B,87,87,189.5,190,1222,1226,1.9,1.03,-27.02,11.63,13.17,0.21,0.26,9.20E-06
CH10,2B,88,88,190,190.5,1226,1231,1.74,1.03,-26.88,11.69,13.24,0.21,0.27,1.23E-05
CH10,2B,89,89,190.5,191,1231,1236,1.71,0.57,-26.16,6.92,14.16,0.38,0.28,4.90E-05
CH10,2B,90,90,191,191.5,1236,1240,2.07,0.65,-26.24,8.41,15.09,0.38,0.34,3.73E-05
CH10,2B,91,91,191.5,192,1240,1245,1.74,1.1,-25.99,12.94,13.72,0.21,0.29,2.23E-05
CH10,2B,92,92,192,192.5,1245,1250,1.76,1.16,-25.9,13.64,13.71,0.16,0.24,5.90E-06
CH10,2B,93,93,192.5,193,1250,1254,1.64,1.21,-25.57,14.69,14.16,0.17,0.27,5.70E-06
CH10,2B,94,94,193,193.5,1254,1259,1.26,1.21,-25.43,14.68,14.15,0.19,0.3,6.90E-06
CH10,2B,95,95,193.5,194,1259,1264,0.89,1.15,-25.76,14.21,14.41,0.21,0.3,1.70E-06
CH10,2B,96,96,194,194.5,1264,1269,1.13,1.11,-25.72,13.38,14.06,0.2,0.27,0.00E+00
CH10,2B,97,97,194.5,195,1269,1274,1.03,1.22,-25.97,15.08,14.41,0.19,0.29,1.80E-06
CH10,2B,98,98,195,195.5,1274,1279,1.11,1.22,-26.01,15.04,14.38,0.19,0.29,1.70E-06
CH10,2B,99,99,195.5,196,1279,1283,1.04,1.23,-25.94,14.65,13.89,0.19,0.28,1.30E-06
CH10,2B,100,100,196,196.5,1283,1288,1.04,1.15,-25.84,13.55,13.74,0.21,0.3,2.40E-06
CH10,2B,101,101,196.5,197,1288,1293,0.71,1.17,-25.74,14.12,14.07,0.18,0.26,2.20E-06
CH10,2B,104,105,198,199,1303,1313,0.42,0.86,-25.72,9.21,12.49,0.14,0.13,4.00E-07
CH10,2B,108,109,200,201,1323,1332,1.07,1.19,-25.75,13.41,13.14,0.19,0.25,5.10E-06
CH10,2B,112,113,202,203,1342,1352,1.84,1.09,-26.59,12.22,13.07,0.2,0.24,4.10E-06
CH10,2B,116,117,204,205,1362,1372,0.88,1.23,-26.2,13.99,13.26,0.16,0.23,5.00E-06
CH10,2B,120,121,206,207,1382,1392,1.47,1.16,-26.85,13.92,13.99,0.2,0.28,5.70E-06
CH10,2B,124,125,208,209,1402,1412,1.07,1.35,-25.62,18.28,15.79,0.18,0.33,3.40E-06
CH10,2B,128,129,210,211,1422,1432,1.1,1.42,-26.18,17.24,14.16,0.17,0.3,2.50E-06
CH10,2B,132,133,212,213,1442,1451,1.24,1.35,-26.39,17.27,14.92,0.17,0.29,4.50E-06
CH10,2B,136,137,214,215,1461,1471,0.88,1.28,-26.24,15.79,14.39,0.16,0.26,2.70E-06
CH10,2B,140,141,216,217,1481,1491,1.51,1.24,-26.38,16.33,15.36,0.16,0.27,4.10E-06
CH10,2B,144,145,218,219,1495,1505,0.87,1.54,-26.16,20.42,15.46,0.15,0.32,-1.10E-06
CH10,2B,148,149,220,221,1519,1529,0.79,1.36,-25.99,19.93,17.09,0.17,0.35,5.00E-07
CH10,2B,152,153,222,223,1538,1547,1.18,1.21,-26.81,16.07,15.49,0.19,0.32,-4.00E-07
CH10,2B,156,157,224,225,1557,1566,1.2,1.28,-26.74,15.79,14.39,0.18,0.3,4.60E-06
CH10,2B,160,161,226,227,1575,1584,0.67,1.35,-26.13,19.59,16.92,0.16,0.35,1.10E-06
CH10,2B,164,164,228,228.5,1593,1597,0.66,1.55,-24.54,26.4,19.87,0.18,0.55,-1.80E-06
CH10,2B,165,165,228.5,229,1597,1601,0.74,1.57,-24.41,28.98,21.58,0.17,0.57,7.00E-07
CH10,2B,166,166,229,229.5,1601,1606,0.99,1.58,-23.97,31.78,23.46,0.16,0.58,-3.30E-06
CH10,2B,167,167,229.5,230,1606,1610,0.81,1.51,-24.38,24.73,19.06,0.19,0.54,-1.60E-06
CH10,2B,168,168,230,230.5,1610,1614,0.81,1.36,-25.81,17.57,15.02,0.23,0.47,3.80E-06
CH10,2B,169,169,230.5,231,1614,1618,1.53,1.42,-27.16,16.75,13.78,0.21,0.42,1.70E-06
CH10,2B,170,170,231,231.5,1618,1623,1.75,1.38,-27.37,17.02,14.36,0.24,0.48,2.80E-06
CH10 ,2B,171,171,231.5,232,1623,1627,1.15,1.39,-26.09,17.19,14.4,0.21,0.43,1.60E-06
CH10,2B,172,172,232,232.5,1627,1631,1.23,1.43,-26.52,18.79,15.28,0.22,0.5,2.00E-06
CH10,2B,173,173,232.5,233,1631,1635,1.06,1.45,-25.92,19.3,15.54,0.23,0.52,2.00E-07
CH10,2B,174,174,233,233.5,1635,1639,0.44,1.23,-25.08,16.16,15.32,0.17,0.33,-9.00E-07
CH10,2B,175,175,233.5,234,1639,1643,0.18,1.3,-24.99,20.38,18.31,0.18,0.44,-2.30E-06
CH10,2B,176,176,234,234.5,1643,1647,0.48,1.47,-24.5,27.41,21.75,0.17,0.59,-3.30E-06
CH10,2B,177,177,234.5,235,1647,1651,0.66,1.58,-23.9,35.73,26.4,0.14,0.62,-4.80E-06
CH10,2B,178,178,235,235.5,1651,1655,0.68,1.41,-24.52,26.49,21.89,0.18,0.6,-3.40E-06
CH10,2B,179,179,235.5,236,1655,1659,0.58,1.27,-24.9,18.96,17.35,0.21,0.49,-2.00E-06
CH10,2B,180,180,236,236.5,1659,1663,0.9,1.17,-25.9,14.68,14.66,0.19,0.36,-1.40E-06
CH10,2B,181,181,236.5,237,1663,1667,1.07,1.33,-26.44,16.63,14.61,0.22,0.47,1.90E-06
CH10,2B,182,182,237,237.5,1667,1671,1.29,1.41,-26.38,17.57,14.55,0.2,0.46,3.20E-06
CH10,2B,183,183,237.5,238,1671,1674,0.91,1.4,-26.36,17.52,14.57,0.2,0.47,2.70E-06
CH10,2B,184,184,238,238.5,1674,1678,1.35,1.39,-25.92,17.11,14.33,0.23,0.52,2.70E-06
CH10,2B,188,189,240,241,1689,1696,1.78,1.27,-26.66,15.71,14.43,0.21,0.46,4.60E-06
CH10,2B,192,193,242,243,1703,1710,1.87,1.19,-26.58,16.1,15.78,0.19,0.45,4.70E-06
CH10,1B,85,86,243.9,244.8,1716,1722,0.95,0.9,-25.57,9.93,12.87,0.2,0.31,1.06E-05
CH10,1B,89,90,245.7,246.6,1727,1733,0.81,0.98,-25.64,11.43,13.6,0.22,0.4,1.31E-05
CH10,1B,93,94,247.5,248.5,1739,1745,1.13,0.94,-26.22,10.72,13.3,0.21,0.36,8.90E-06
CH10,2C,7,8,249.5,250.5,1751,1756,0.82,0.88,-26.17,10.88,14.42,0.21,0.39,9.10E-06
CH10,2C,11,12,251.5,252.5,1762,1768,1.88,1.22,-25.88,15.71,15.02,0.22,0.61,1.48E-05
CH10,2C,15,16,253.5,254.5,1773,1779,1.96,1.13,-25.99,14.58,15.05,0.21,0.56,1.44E-05
CH10,2C,19,20,255.5,256.5,1784,1789,1.7,0.97,-27.45,11.7,14.07,0.26,0.57,5.80E-06
CH10,2C,23,24,257.5,258.5,1794,1800,0.91,1.23,-25.73,14.74,13.98,0.22,0.62,4.20E-06
CH10,2C,27,28,259.5,260.5,1805,1810,1.09,1.12,-25.76,14.31,14.9,0.26,0.72,5.00E-07
CH10,2C,31,32,261.5,262.5,1815,1820,1.3,0.91,-28.69,10.26,13.15,0.3,0.61,5.40E-06
CH10,2C,35,36,263.5,264.5,1825,1829,1.5,1.01,-26.16,12.21,14.1,0.2,0.5,-9.50E-06
CH10,2C,39,40,265.5,266.5,1834,1839,1.02,0.94,-26.75,10.64,13.2,0.21,0.45,-7.60E-06
CH10,2C,43,44,267.5,268.5,1844,1849,1.43,1.23,-25.89,16.51,15.65,0.18,0.61,-9.80E-06
CH10,2C,45,45,268.5,269,1849,1851,1.14,1.06,-26.09,13.19,14.51,0.21,0.56,-1.86E-05
CH10,2C,46,46,269,269.5,1851,1854,0.94,1.08,-25.79,12.37,13.36,0.2,0.51,-1.40E-05
CH10,2C,47,47,269.5,270,1854,1856,1.17,1.17,-25.89,13.78,13.74,0.2,0.55,-1.15E-05
CH10,2C,48,48,270,270.5,1856,1858,1.06,1.13,-25.76,12.87,13.28,0.2,0.52,-1.16E-05
CH10,2C,49,49,270.5,271,1858,1861,1.09,1.01,-26.03,11.12,12.84,0.19,0.43,-1.16E-05
CH10,2C,50,50,271,271.5,1861,1863,1.11,1.09,-25.81,12.63,13.51,0.18,0.45,-3.20E-06
CH10,2C,51,51,271.5,272,1863,1866,1.05,1.03,-25.94,12.14,13.75,0.21,0.5,-4.20E-06
CH10,2C,52,52,272,272.5,1866,1868,0.91,1.01,-26.04,12.1,13.97,0.23,0.57,-2.80E-06
CH10,2C,53,53,272.5,273,1868,1871,0.69,0.97,-25.92,11.59,13.93,0.2,0.46,-5.60E-06
CH10,2C,54,54,273,273.5,1871,1873,0.84,1.03,-25.98,12.26,13.88,0.16,0.4,-9.40E-06
CH10,2C,55,55,273.5,274,1873,1876,0.56,1.12,-26.38,13.09,13.63,0.15,0.39,-9.00E-06
CH10,2C,56,56,274,274.5,1876,1878,0.71,0.99,-26.46,11.72,13.81,0.19,0.45,-1.04E-05
CH10,2C,57,57,274.5,275,1878,1881,1.14,0.9,-26.27,10.07,13.05,0.16,0.31,-8.60E-06
CH10,2C,58,58,275,275.5,1881,1883,1.18,1.09,-26.38,13.06,13.97,0.16,0.42,-6.10E-06
CH10,2C,59,59,275.5,276,1883,1886,1.08,1.17,-26.24,13.41,13.37,0.22,0.58,-3.00E-06
CH10,2C,60,60,276,276.5,1886,1888,0.81,1.11,-26.34,12.31,12.93,0.19,0.45,-8.00E-06
CH10,2C,61,61,276.5,277,1888,1891,1.23,1.18,-25.96,13.79,13.63,0.19,0.5,-8.40E-06
CH10,2C,62,62,277,277.5,1891,1893,1.49,1.22,-26.13,14.84,14.19,0.19,0.55,-6.40E-06
CH10,2C,63,63,277.5,278,1893,1896,1.61,1.27,-26.13,15.19,13.95,0.18,0.52,-4.70E-06
CH10,2C,64,64,278,278.5,1896,1898,1.31,1.37,-25.94,15.8,13.45,0.18,0.53,-9.40E-06
CH10,2C,65,65,278.5,279,1898,1901,1.36,1.3,-25.78,14.82,13.29,0.17,0.46,-7.50E-06
CH10,2C,67,68,279.5,280.5,1904,1909,1.21,1.39,-26.04,16.13,13.53,0.19,0.56,-3.50E-06
CH10,2C,71,72,281.5,282.5,1914,1920,1.13,1.29,-26.24,14.56,13.16,0.18,0.46,-7.30E-06
CH10,2C,75,76,283.5,284.5,1925,1931,0.82,1.42,-26.05,16.77,13.77,0.17,0.49,-5.50E-06
CH10,2C,79,80,285.5,286.5,1936,1942,0.69,1.21,-25.95,14.1,13.59,0.19,0.46,-5.50E-06
CH10,2C,83,84,287.5,288.5,1948,1954,1.17,1.37,-25.99,16.77,14.28,0.17,0.47,-2.50E-06
CH10,2C,87,88,289.5,290.5,1960,1967,1.19,1.54,-25.1,19.9,15.07,0.16,0.5,-7.40E-06
CH10,2C,91,92,291.5,292.5,1973,1980,0.81,1.27,-25.64,16.6,15.24,0.16,0.41,-6.60E-06
CH10,2C,95,96,293.5,294.5,1986,1993,1.34,1.22,-25.81,14.72,14.07,0.18,0.39,-2.30E-06
CH10,2C,99,100,295.5,296.5,2000,2007,0.9,1.08,-26.01,11.88,12.83,0.2,0.33,-1.80E-06
CH10,2C,103,104,297.5,298.5,2014,2021,1.68,1.14,-25.65,13.54,13.85,0.22,0.41,1.70E-06
CH10,2C,107,108,299.5,300.5,2029,2036,1.41,1.36,-25.23,19.06,16.34,0.17,0.44,-2.30E-06
CH10,2C,111,112,301.5,302.5,2040,2051,2.05,1.24,-25.89,16.93,15.92,0.2,0.44,-2.30E-06
CH10,2C,115,115,303.5,304,2059,2063,1.53,1.2,-25.93,15.4,14.97,0.24,0.49,-1.20E-06
CH10,2C,116,116,304,304.5,2063,2066,1.52,1.29,-26.34,17.51,15.83,0.2,0.46,-1.50E-06
CH10,2C,117,117,304.5,305,2066,2070,1.7,1.28,-26.08,19.14,17.44,0.2,0.5,-4.30E-06
CH10,2C,118,118,305,305.5,2070,2074,1.92,1.24,-26.42,16.55,15.56,0.2,0.42,-6.00E-07
CH10,2C,119,119,305.5,306,2074,2078,1.85,1.18,-27.32,14.16,13.99,0.25,0.46,1.40E-06
CH10,2C,120,120,306,306.5,2078,2082,1.68,1.08,-27.22,12.31,13.29,0.22,0.34,3.20E-06
CH10,2C,121,121,306.5,307,2082,2086,1.59,1.1,-28.46,13.47,14.28,0.23,0.4,3.10E-06
CH10,2C,122,122,307,307.5,2086,2090,1.59,1.06,-27.62,13.09,14.4,0.24,0.39,6.70E-06
CH10,2C,123,123,307.5,308,2090,2094,1.52,0.84,-26.46,11.8,16.38,0.28,0.42,8.40E-06
CH10,2C,124,124,308,308.5,2094,2098,1.68,0.79,-26.21,9.82,14.5,0.29,0.36,9.80E-06
CH10,2C,125,125,308.5,309,2098,2102,1.63,0.67,-26.56,7.7,13.4,0.36,0.35,1.41E-05
CH10,2C,126,126,309,309.5,2102,2106,1.87,0.53,-26.2,4.68,10.3,0.41,0.24,3.54E-05
CH10,2C,127,127,309.5,310,2106,2110,1.9,0.25,-25.17,4.17,19.45,0.92,0.48,1.07E-04
CH10,2C,128,128,310,310.5,2110,2114,2.35,0.6,-27.19,7.36,14.31,0.5,0.46,7.88E-05
CH10,2C,129,129,310.5,311,2114,2118,2.28,0.43,-25.23,4.32,11.72,0.76,0.41,1.53E-04
CH10,2C,130,130,311,311.5,2118,2122,2.06,0.43,-25.31,5.83,15.81,0.68,0.49,2.01E-04
CH10,2C,131,131,311.5,312,2122,2126,1.52,0.5,-25.3,7.58,17.68,0.69,0.65,8.70E-05
CH10,2C,132,132,312,312.5,2126,2130,1.44,1.18,-25.64,13.95,13.79,0.19,0.32,1.50E-06
CH10,2C,133,133,312.5,313,2130,2134,1.5,1.14,-25.8,13.83,14.15,0.2,0.34,-2.90E-06
CH10,2C,134,134,313,313.5,2134,2138,1.56,1.2,-26.14,14.88,14.46,0.2,0.36,-1.80E-06
CH10,2C,135,135,313.5,314,2138,2142,1.2,1.14,-26.33,13.25,13.55,0.2,0.33,6.00E-07
CH10,2C,136,136,314,314.5,2142,2146,1.07,1.18,-26.28,13.94,13.78,0.21,0.36,-2.50E-06
CH10,2C,137,137,314.5,315,2146,2151,1.1,1.24,-25.41,15.24,14.33,0.19,0.36,-5.50E-06
CH10,2C,138,138,315,315.5,2151,2155,1.06,1.22,-26.11,15.03,14.37,0.19,0.35,-7.10E-06
CH10,2C,139,139,315.5,316,2155,2159,0.72,1.32,-27.47,16.62,14.68,0.2,0.41,-3.40E-06
CH10,2C,140,140,316,316.5,2159,2163,0.94,1.35,-26.32,18.11,15.64,0.2,0.44,-7.00E-06
CH10,2C,141,141,316.5,317,2163,2167,1.15,1.28,-25.62,17.41,15.86,0.16,0.34,-8.70E-06
CH10,2C,142,142,317,317.5,2167,2171,1.19,1.51,-25.88,21.84,16.87,0.17,0.44,-1.13E-05
CH10,2C,143,143,317.5,318,2171,2175,1.46,1.67,-26.47,25.8,18.02,0.15,0.47,-1.11E-05
CH10,2C,144,144,318,318.5,2175,2179,1.48,1.49,-25.9,23.14,18.11,0.2,0.56,-1.22E-05
CH10,2C,145,145,318.5,319,2179,2183,1.8,1.27,-25.72,17.42,16,0.22,0.46,-8.00E-06
CH10,2C,146,146,319,319.5,2183,2187,1.74,1.24,-25.82,16.35,15.38,0.22,0.43,-5.80E-06
CH10,2C,147,147,319.5,320,2187,2192,1.82,1.23,-25.86,16.13,15.29,0.24,0.46,-5.10E-06
CH10,2C,148,148,320,320.5,2192,2196,1.84,1.21,-26.14,15.94,15.36,0.21,0.41,-5.50E-06
CH10,2C,149,149,320.5,321,2196,2200,2.02,1.3,-25.77,18.2,16.33,0.24,0.52,-5.70E-06
CH10,2C,150,150,321,321.5,2200,2204,1.85,1.19,-25.42,15.2,14.9,0.2,0.37,-5.10E-06
CH10 ,2C,151,151,321.5,322,2204,2208,1.92,1.24,-25.64,16.12,15.16,0.22,0.43,-5.70E-06
CH10 ,2C,152,152,322,322.5,2208,2212,1.8,1.16,-25.41,14.71,14.79,0.21,0.38,-6.00E-06
CH10,2C,153,153,322.5,323,2212,2216,1.51,1.28,-25.88,15.81,14.4,0.22,0.42,-5.60E-06
CH10,2C,154,154,323,323.5,2216,2220,1.79,1.2,-26.31,14.75,14.33,0.2,0.37,-7.80E-06
CH10,2C,155,156,323.5,324.5,2220,2228,1.45,1.32,-26.94,17.24,15.23,0.21,0.44,-4.90E-06
CH10,2C,159,160,325.5,326.5,2237,2245,1.22,1.18,-26.43,16.33,16.14,0.23,0.46,-4.80E-06
CH10,2C,163,164,327.5,328.5,2253,2261,0.89,1.47,-26.02,20.31,16.11,0.18,0.45,-4.60E-06
CH10,2C,167,168,329.5,330.5,2269,2277,0.46,1.4,-25.45,18.93,15.77,0.16,0.39,-5.40E-06
CH10,2C,171,172,331.5,332.5,2285,2292,0.08,1.3,-25.16,18.17,16.3,0.15,0.35,-8.20E-06
CH10,2C,175,176,333.5,334.5,2300,2308,0.45,1.56,-24.94,22.56,16.86,0.17,0.51,-6.60E-06
CH10,2C,179,180,335.5,336.5,2316,2323,1.15,1.37,-25.91,19,16.17,0.21,0.54,-3.90E-06
CH10,2C,183,184,337.5,338.5,2331,2338,1.43,1.43,-26.1,18.69,15.24,0.21,0.54,-6.60E-06
CH10,2C,187,188,339.5,340.5,2345,2352,1.02,1.36,-25.16,17.6,15.09,0.17,0.42,-4.80E-06
CH10,2C,191,192,341.5,342.5,2360,2367,1.29,1.1,-25.22,14,14.84,0.2,0.41,-3.50E-06
CH10,2C,195,196,343.5,344.4,2373,2380,1.96,1.47,-25.91,20.27,16.08,0.23,0.7,-2.40E-06
CH10,1C,96,96,346.2,346.7,2392,2395,1.19,1.2,-24.7,16.62,16.19,0.23,0.6,3.70E-06
CH10,1C,97,97,346.7,347.1,2395,2397,1.16,1.22,-25.04,16.77,16.07,0.24,0.64,4.60E-06
CH10,1C,98,98,347.1,347.6,2397,2400,1.17,1.28,-24.89,18.62,16.91,0.24,0.69,7.70E-06
CH10,1C,99,99,347.6,348,2400,2403,1.67,1.21,-24.88,15.41,14.86,0.33,0.8,1.01E-05
CH10,1C,100,100,348,348.5,2403,2406,1.36,1.16,-25.83,15.18,15.25,0.29,0.7,1.18E-05
CH10,1C,101,101,348.5,348.9,2406,2409,1.3,1.1,-25.84,14.41,15.28,0.25,0.57,1.41E-05
CH10,1C,102,102,348.9,349.4,2409,2412,0.53,1.04,-25.7,14.02,15.66,0.26,0.59,1.41E-05
CH10,1C,103,103,349.4,349.8,2412,2415,0.43,1.02,-25.82,13.34,15.26,0.25,0.55,1.83E-05
CH10,1C,104,104,349.8,350.3,2415,2418,0.64,1.04,-25.84,13.31,14.91,0.26,0.57,1.65E-05
CH10,1C,105,105,350.3,350.7,2418,2420,0.47,1.05,-26.36,13.4,14.89,0.25,0.55,4.50E-06
CH10,1C,106,106,350.7,351.2,2420,2423,0.62,0.86,-27.88,10.44,14.09,0.31,0.54,2.30E-06
CH10,1C,107,107,351.2,351.6,2423,2426,0.78,0.98,-26.46,12.26,14.67,0.27,0.56,-2.00E-07
CH10,2D,11,12,351.6,352.5,2426,2431,1.02,1.18,-26.03,14.41,14.24,0.24,0.57,-2.30E-06
CH10,2D,15,16,353.5,354.5,2437,2443,0.21,1.09,-26.43,12.67,13.56,0.26,0.57,-2.30E-06
CH10,2D,19,20,355.5,356.5,2449,2455,0.68,1.18,-25.72,13.48,13.32,0.17,0.41,-3.00E-06
CH10,2D,23,24,357.5,358.5,2461,2466,0.84,1.3,-25.79,17.36,15.57,0.22,0.69,3.20E-06
CH10,2D,27,28,359.5,360.5,2472,2477,0.71,1.36,-26.45,18.96,16.26,0.18,0.63,3.10E-06
CH10,2D,30,30,361,361.5,2480,2483,1.15,1.25,-25.38,17.39,16.26,0.26,0.85,3.00E-06
CH10,2D,31,31,361.5,362,2483,2485,1.15,1.23,-24.96,17.82,16.95,0.23,0.77,1.00E-06
CH10,2D,32,32,362,362.5,2485,2488,0.42,1.15,-25.87,14.61,14.83,0.26,0.72,3.40E-06
CH10,2D,33,33,362.5,363,2488,2491,0.53,1.24,-25.94,15.97,15.08,0.24,0.72,3.10E-06
CH10,2D,34,34,363,363.5,2491,2493,0.55,1.19,-25.76,15.99,15.7,0.23,0.71,4.50E-06
CH10,2D,35,35,363.5,364,2493,2496,0.63,1.18,-25.47,17.04,16.91,0.21,0.69,2.70E-06
CH11,2D,36,36,364,364.5,2496,2499,0.64,1.18,-25.5,18.33,18.09,0.23,0.83,2.30E-06
CH10,2D,37,37,364.5,365,2499,2501,0.63,1.22,-25.68,17.51,16.75,0.24,0.8,3.90E-06
CH10,2D,38,38,365,365.5,2501,2504,0.61,1.18,-25.04,17.03,16.83,0.24,0.8,2.50E-06
CH10,2D,39,39,365.5,366,2504,2506,0.38,1.28,-25.58,18.76,17.05,0.21,0.79,-1.50E-06
CH10,2D,40,40,366,366.5,2506,2509,0.49,1.47,-24.7,26.96,21.36,0.18,0.95,-2.80E-06
CH10,2D,41,41,366.5,367,2509,2511,0.68,1.41,-24.72,28.64,23.72,0.18,1.04,-2.90E-06
CH10,2D,42,42,367,367.5,2511,2514,0.87,1.29,-25.76,20.13,18.26,0.19,0.78,-1.00E-07
CH10,2D,43,43,367.5,368,2514,2516,0.9,1.11,-26.72,13.72,14.36,0.2,0.56,-8.00E-07
CH10,2D,44,44,368,368.5,2516,2519,1.2,1.2,-26.06,15.56,15.08,0.26,0.8,2.90E-06
CH10,2D,45,45,368.5,369,2519,2521,1.39,1.21,-26.07,16.05,15.49,0.26,0.85,4.70E-06
CH10,2D,46,46,369,369.5,2521,2524,1.52,1.2,-26.18,16.13,15.72,0.28,0.91,4.30E-06
CH10,2D,47,47,369.5,370,2524,2526,1.26,1.2,-25.98,16.35,15.83,0.26,0.86,4.10E-06
CH10,2D,48,48,370,370.5,2526,2528,1.28,1.21,-25.88,17.12,16.46,0.25,0.88,5.00E-06
CH10,2D,49,49,370.5,371,2528,2531,1.31,1.25,-25.64,17.28,16.16,0.24,0.86,4.30E-06
CH10,2D,50,50,371,371.5,2531,2533,1.17,1.21,-25.84,16.16,15.59,0.27,0.9,2.90E-06
CH10,2D,51,52,371.5,372.5,2533,2538,0.95,1.2,-26.24,13.85,13.46,0.22,0.64,4.70E-06
CH10,2D,55,56,373.5,374.5,2543,2547,1.15,1.21,-26.15,15.25,14.7,0.23,0.76,4.90E-06
CH10,2D,59,60,375.5,376.5,2552,2556,0.95,1.23,-25.95,15.2,14.41,0.22,0.75,7.70E-06
CH10,2D,63,64,377.5,378.5,2561,2565,1.08,1.18,-25.74,15.08,14.9,0.21,0.71,5.50E-06
CH10,2D,67,68,379.5,380.5,2570,2574,0.54,1.12,-25.54,15.89,16.55,0.2,0.74,7.20E-06
CH10,2D,71,72,381.5,382.5,2578,2582,0.51,1.26,-24.4,17.09,15.82,0.17,0.71,-3.60E-06
CH10,2D,75,76,383.5,384.5,2587,2591,0.86,1.37,-25.57,15.74,13.4,0.2,0.74,-6.00E-07
CH10,2D,79,80,385.5,386.5,2595,2599,0.66,1.47,-25.52,18.4,14.6,0.15,0.67,-2.00E-07
CH10,2D,83,84,387.5,388.5,2603,2607,0.5,1.07,-25.08,11.77,12.83,0.16,0.47,-9.00E-07
CH10,2D,87,88,389.5,390.5,2611,2615,0.72,1.51,-25.66,18.13,14,0.18,0.82,-1.00E-06
CH10,2D,91,92,391.5,392.5,2619,2623,0.59,1.31,-26.16,15.63,13.91,0.17,0.66,-1.50E-06
CH10,2D,95,96,393.5,394.5,2627,2631,0.36,1.02,-25.76,12.57,14.37,0.2,0.63,6.00E-06
CH10,2D,99,100,395.5,396.5,2635,2638,1.27,0.87,-25.74,10.13,13.58,0.22,0.58,5.10E-06
CH10,2D,103,104,397.5,398.5,2642,2646,0.83,1.08,-26.4,12.5,13.5,0.25,0.8,9.60E-06
CH10,2D,106,106,399,399.5,2648,2650,0.52,0.87,-27.14,9.11,12.21,0.24,0.56,9.80E-06
CH10,2D,107,107,399.5,400,2650,2652,0.91,0.85,-27.1,8.75,12,0.29,0.65,1.28E-05
CH10,2D,108,108,400,400.5,2652,2654,0.68,0.79,-27,8.04,11.87,0.27,0.56,9.90E-06
CH10,2D,109,109,400.5,401,2654,2656,0.97,0.92,-26.6,9.38,11.89,0.24,0.57,1.54E-05
CH10,2D,110,110,401,401.5,2656,2658,0.78,0.87,-26.43,8.71,11.68,0.27,0.6,2.15E-05
CH10,2D,111,111,401.5,402,2658,2660,0.71,0.47,-25.9,4.31,10.69,0.42,0.46,4.15E-05
CH10,2D,112,112,402,402.5,2660,2662,0.66,1.06,-26.21,12.01,13.21,0.18,0.55,6.90E-06
CH10,2D,113,113,402.5,403,2662,2663,0.84,1.11,-25.98,12.83,13.48,0.21,0.7,7.30E-06
CH10,2D,114,114,403,403.5,2663,2665,0.89,1.25,-26.45,15.31,14.28,0.22,0.86,5.80E-06
CH10,2D,115,115,403.5,404,2665,2667,0.89,1.22,-26.62,15.36,14.68,0.2,0.79,1.70E-06
CH10,2D,116,116,404,404.5,2667,2669,0.57,1.11,-26.27,13.98,14.69,0.26,0.94,5.70E-06
CH10,2D,117,117,404.5,405,2669,2671,0.72,1.05,-25.49,15.81,17.56,0.24,0.98,5.50E-06
CH10,2D,118,118,405,405.5,2671,2673,0.23,1.39,-24.55,24.8,20.81,0.18,1.13,-2.20E-06
CH10,2D,119,119,405.5,406,2673,2675,0.38,1.38,-24.52,24.93,21.07,0.16,1,-2.80E-06
CH10,2D,120,120,406,406.5,2675,2677,0.52,1.27,-24.5,21.47,19.72,0.19,1.04,-9.00E-07
CH10,2D,121,121,406.5,407,2677,2679,0.68,1.22,-24.84,17.32,16.56,0.18,0.79,-1.60E-06
CH10,2D,122,122,407,407.5,2679,2681,0.55,1.34,-24.73,21.09,18.35,0.18,0.96,-3.20E-06
CH10,2D,123,123,407.5,408,2681,2683,0.36,1.31,-24.41,23.6,21.01,0.16,0.97,-3.30E-06
CH10,2D,124,124,408,408.5,2683,2685,0.43,1.31,-24.84,16.55,14.73,0.24,1.01,-1.10E-06
CH10,2D,125,125,408.5,409,2685,2687,0.19,1.44,-24.57,21.02,17.02,0.16,0.83,-1.70E-06
CH10,2D,126,126,409,409.5,2687,2689,0.5,1.35,-24.68,17.79,15.37,0.18,0.82,-6.00E-07
CH10,2D,127,127,409.5,410,2689,2691,0.86,1.17,-25.58,13.59,13.55,0.2,0.67,3.90E-06
CH10,2D,130,131,411,412,2695,2699,0.84,1.38,-25.34,18.41,15.56,0.2,0.89,3.10E-06
CH10,2D,134,135,413,414,2703,2707,0.97,1.51,-24.44,23.3,17.99,0.19,1.08,4.00E-07
CH10,2D,138,139,415,416,2711,2715,0.6,1.14,-25.21,13.72,14.04,0.24,0.79,3.20E-06
CH10,2D,142,143,417,418,2719,2723,0.82,1.36,-26.8,17.23,14.77,0.19,0.78,6.70E-06
CH10,2D,146,146,419,419.5,2727,2729,0.55,1.3,-26.91,16.14,14.48,0.23,0.87,8.30E-06
CH10,2D,147,147,419.5,420,2729,2731,0.66,1.31,-26.67,16.11,14.34,0.22,0.83,6.50E-06
CH10,2D,148,148,420,420.5,2731,2733,0.56,1.21,-25.77,14.68,14.15,0.26,0.89,6.40E-06
CH10 ,2D,149,149,420.5,421,2733,2735,0.5,0.99,-26.78,11.06,13.03,0.26,0.67,5.30E-06
